Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,attempted take ons,Succ,Match Report
20-12-2023,Wed,Bundesliga,Matchweek 16,Home,W 4–0,Leverkusen,Bochum,Y,AM,86,0,1,0,0,1,0,0,0,78,0,0,2,0.1,0.1,0.5,6,2,56,68,82.4,8,48,3,1,1,Match Report
13-01-2024,Sat,Bundesliga,Matchweek 17,Away,W 1–0,Leverkusen,Augsburg,N,FW,29,0,0,0,0,2,0,0,0,46,1,0,1,0.1,0.1,0,3,0,29,36,80.6,3,34,3,6,1,Match Report
20-01-2024,Sat,Bundesliga,Matchweek 18,Away,W 3–2,Leverkusen,RB Leipzig,Y,AM,90,0,0,0,0,3,1,1,0,74,3,0,1,0.2,0.2,0.1,6,1,48,56,85.7,6,40,7,5,1,Match Report
27-01-2024,Sat,Bundesliga,Matchweek 19,Home,D 0–0,Leverkusen,Gladbach,Y,AM,90,0,0,0,0,4,2,0,0,98,1,0,2,0.5,0.5,1,7,0,76,84,90.5,13,44,4,2,0,Match Report
03-02-2024,Sat,Bundesliga,Matchweek 20,Away,W 2–0,Leverkusen,Darmstadt 98,Y,AM,76,0,1,0,0,2,1,0,0,77,0,0,2,0.1,0.1,0.1,6,2,57,65,87.7,5,55,8,8,5,Match Report
10-02-2024,Sat,Bundesliga,Matchweek 21,Home,W 3–0,Leverkusen,Bayern Munich,Y,"AM,FW",89,0,0,0,0,1,0,0,0,68,1,0,3,0.1,0.1,0,5,1,45,55,81.8,6,31,3,2,1,Match Report
17-02-2024,Sat,Bundesliga,Matchweek 22,Away,W 2–1,Leverkusen,Heidenheim,Y,AM,87,0,1,0,0,2,1,0,0,78,1,0,0,0.3,0.3,0.7,6,2,50,63,79.4,16,61,8,9,6,Match Report
23-02-2024,Fri,Bundesliga,Matchweek 23,Home,W 2–1,Leverkusen,Mainz 05,Y,AM,89,0,1,0,0,3,0,1,0,86,0,1,2,0.1,0.1,0.1,6,2,56,73,76.7,5,50,3,7,3,Match Report
03-03-2024,Sun,Bundesliga,Matchweek 24,Away,W 2–0,Leverkusen,Köln,Y,AM,90,0,0,0,0,4,3,0,0,83,2,0,1,0.2,0.2,0,7,0,54,69,78.3,12,43,5,5,3,Match Report
10-03-2024,Sun,Bundesliga,Matchweek 25,Home,W 2–0,Leverkusen,Wolfsburg,Y,"AM,FW",89,1,0,0,0,3,2,0,0,114,1,0,3,0.7,0.7,0.1,7,0,86,97,88.7,6,81,3,9,5,Match Report
17-03-2024,Sun,Bundesliga,Matchweek 26,Away,W 3–2,Leverkusen,Freiburg,Y,AM,90,1,0,0,0,2,1,0,0,100,3,1,1,0.5,0.5,0.2,3,0,66,81,81.5,7,71,1,6,3,Match Report
30-03-2024,Sat,Bundesliga,Matchweek 27,Home,W 2–1,Leverkusen,Hoffenheim,Y,AM,90,0,0,0,0,3,1,0,0,105,2,0,2,0.2,0.2,0.4,15,1,74,90,82.2,9,66,7,5,3,Match Report
06-04-2024,Sat,Bundesliga,Matchweek 28,Away,W 1–0,Leverkusen,Union Berlin,Y,AM,90,1,0,1,1,1,0,0,0,86,1,0,1,0.8,0.1,0.4,6,0,60,71,84.5,14,57,4,4,0,Match Report
14-04-2024,Sun,Bundesliga,Matchweek 29,Home,W 5–0,Leverkusen,Werder Bremen,N,AM,45,3,0,0,0,5,3,0,0,42,0,2,2,0.9,0.9,0.1,3,0,25,28,89.3,4,19,3,3,1,Match Report
21-04-2024,Sun,Bundesliga,Matchweek 30,Away,D 1–1,Leverkusen,Dortmund,N,"LM,AM",21,0,1,0,0,0,0,0,0,19,0,0,1,0,0,0.1,2,1,9,15,60,2,13,2,2,1,Match Report
27-04-2024,Sat,Bundesliga,Matchweek 31,Home,D 2–2,Leverkusen,Stuttgart,N,AM,17,0,0,0,0,0,0,0,0,23,0,0,1,0,0,0,0,0,13,18,72.2,3,16,1,1,0,Match Report
18-05-2024,Sat,Bundesliga,Matchweek 34,Home,W 2–1,Leverkusen,Augsburg,N,AM,28,0,0,0,0,3,1,0,0,26,1,0,0,0.2,0.2,0.2,3,0,14,16,87.5,3,17,3,2,0,Match Report
22-01-2023,Sun,Bundesliga,Matchweek 16,Away,W 3–2,Leverkusen,Gladbach,N,FW,17,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,6,16.7,0,8,1,3,2,Match Report
25-01-2023,Wed,Bundesliga,Matchweek 17,Home,W 2–0,Leverkusen,Bochum,Y,AM,71,0,1,0,0,2,1,0,0,40,0,0,0,0.2,0.2,0.2,3,1,26,29,89.7,4,27,0,3,2,Match Report
29-01-2023,Sun,Bundesliga,Matchweek 18,Home,L 0–2,Leverkusen,Dortmund,Y,FW,69,0,0,0,0,0,0,1,0,53,4,1,0,0,0,0.3,4,0,32,42,76.2,4,29,0,4,1,Match Report
03-02-2023,Fri,Bundesliga,Matchweek 19,Away,L 0–1,Leverkusen,Augsburg,N,"RM,RW",29,0,0,0,0,0,0,0,0,33,1,0,3,0,0,0,0,0,23,27,85.2,6,25,1,1,0,Match Report
11-02-2023,Sat,Bundesliga,Matchweek 20,Away,W 3–1,Leverkusen,Hoffenheim,Y,FW,90,0,1,0,0,0,0,0,0,57,2,0,3,0,0,0.1,5,2,31,40,77.5,8,34,4,10,7,Match Report
19-02-2023,Sun,Bundesliga,Matchweek 21,Home,L 2–3,Leverkusen,Mainz 05,N,AM,36,0,1,0,0,0,0,0,0,34,1,0,0,0,0,0.2,4,0,21,30,70,3,16,2,4,4,Match Report
26-02-2023,Sun,Bundesliga,Matchweek 22,Away,D 1–1,Leverkusen,Freiburg,N,"AM,LW",45,0,0,0,0,0,0,0,0,21,3,0,1,0,0,0,1,1,9,12,75,3,12,1,1,0,Match Report
05-03-2023,Sun,Bundesliga,Matchweek 23,Home,W 4–1,Leverkusen,Hertha BSC,Y,AM,81,0,1,0,0,0,0,0,0,75,1,0,1,0,0,0.5,7,1,46,60,76.7,5,33,5,7,3,Match Report
19-03-2023,Sun,Bundesliga,Matchweek 25,Home,W 2–1,Leverkusen,Bayern Munich,Y,FW,83,0,0,0,0,0,0,0,0,39,1,0,0,0,0,0,0,0,16,28,57.1,1,22,1,3,1,Match Report
01-04-2023,Sat,Bundesliga,Matchweek 26,Away,W 3–0,Leverkusen,Schalke 04,Y,FW,90,1,0,0,0,2,1,0,0,51,0,0,0,0.4,0.4,0.6,11,2,36,43,83.7,8,30,4,8,5,Match Report
08-04-2023,Sat,Bundesliga,Matchweek 27,Home,W 3–1,Leverkusen,Eint Frankfurt,Y,AM,78,0,2,0,0,1,1,0,0,37,1,0,2,0.1,0.1,1,5,1,19,29,65.5,5,26,3,6,4,Match Report
16-04-2023,Sun,Bundesliga,Matchweek 28,Away,D 0–0,Leverkusen,Wolfsburg,N,FW,29,0,0,0,0,0,0,1,0,25,1,0,0,0,0,0,1,0,14,21,66.7,3,10,1,1,0,Match Report
29-04-2023,Sat,Bundesliga,Matchweek 30,Away,D 0–0,Leverkusen,Union Berlin,Y,LW,90,0,0,0,0,0,0,0,0,85,1,0,1,0,0,0.1,4,0,58,71,81.7,8,68,5,11,6,Match Report
05-05-2023,Fri,Bundesliga,Matchweek 31,Home,L 1–2,Leverkusen,Köln,Y,"LW,RM",90,0,0,0,0,1,0,0,0,82,2,0,2,0,0,0.2,7,0,52,70,74.3,8,58,1,8,5,Match Report
14-05-2023,Sun,Bundesliga,Matchweek 32,Away,D 1–1,Leverkusen,Stuttgart,N,LM,31,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0.2,4,0,19,26,73.1,5,19,0,2,2,Match Report
21-05-2023,Sun,Bundesliga,Matchweek 33,Home,D 2–2,Leverkusen,Gladbach,Y,AM,71,0,0,0,0,0,0,0,0,51,0,0,1,0,0,0.5,4,0,33,42,78.6,4,31,3,7,4,Match Report
27-05-2023,Sat,Bundesliga,Matchweek 34,Away,L 0–3,Leverkusen,Bochum,Y,"RW,CM,LM",90,0,0,0,0,1,1,1,0,67,0,0,1,0,0,0.1,4,0,37,58,63.8,5,39,4,6,2,Match Report
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5813,,,,,,,,,,,,,,,,,,,4238,,,,,414,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.61500086,,,,,6.409771202,,
